test_id,kappa,theta,sigma,rho,M,dt,method,time_ms,price
30,4.760671,0.403714,0.221531,0.000000,1000,0.001000,Almost Exact,17.996,0.230470
31,4.760671,0.403714,0.221531,0.000000,30,0.033333,Euler,0.322,0.229749
32,4.760671,0.403714,0.221531,0.000000,30,0.033333,Almost Exact,0.872,0.225742
33,4.760671,0.403714,0.221531,0.300000,1000,0.001000,Euler,3.127,0.228902
34,4.760671,0.403714,0.221531,0.300000,1000,0.001000,Almost Exact,17.297,0.231144
35,4.760671,0.403714,0.221531,0.300000,30,0.033333,Euler,0.363,0.231410
36,4.760671,0.403714,0.221531,0.300000,30,0.033333,Almost Exact,0.873,0.206797
37,4.760671,0.403714,0.221531,0.700000,1000,0.001000,Euler,3.561,0.230188
38,4.760671,0.403714,0.221531,0.700000,1000,0.001000,Almost Exact,17.818,0.229968
39,4.760671,0.403714,0.221531,0.700000,30,0.033333,Euler,0.324,0.230470
40,4.760671,0.403714,0.221531,0.700000,30,0.033333,Almost Exact,0.729,0.185051
41,1.891848,0.415215,0.159797,-0.700000,1000,0.001000,Euler,3.582,0.204647
42,1.891848,0.415215,0.159797,-0.700000,1000,0.001000,Almost Exact,17.635,0.205838
43,1.891848,0.415215,0.159797,-0.700000,30,0.033333,Euler,0.325,0.205110
44,1.891848,0.415215,0.159797,-0.700000,30,0.033333,Almost Exact,0.734,0.224469
45,1.891848,0.415215,0.159797,-0.300000,1000,0.001000,Euler,3.573,0.206423
46,1.891848,0.415215,0.159797,-0.300000,1000,0.001000,Almost Exact,17.673,0.205354
47,1.891848,0.415215,0.159797,-0.300000,30,0.033333,Euler,0.327,0.205086
48,1.891848,0.415215,0.159797,-0.300000,30,0.033333,Almost Exact,0.735,0.214129
49,1.891848,0.415215,0.159797,0.000000,1000,0.001000,Euler,3.573,0.205516
50,1.891848,0.415215,0.159797,0.000000,1000,0.001000,Almost Exact,17.655,0.206665
51,1.891848,0.415215,0.159797,0.000000,30,0.033333,Euler,0.325,0.207037
52,1.891848,0.415215,0.159797,0.000000,30,0.033333,Almost Exact,0.733,0.201463
53,1.891848,0.415215,0.159797,0.300000,1000,0.001000,Euler,3.585,0.206946
54,1.891848,0.415215,0.159797,0.300000,1000,0.001000,Almost Exact,17.675,0.205589
55,1.891848,0.415215,0.159797,0.300000,30,0.033333,Euler,0.327,0.205718
56,1.891848,0.415215,0.159797,0.300000,30,0.033333,Almost Exact,0.734,0.195793
57,1.891848,0.415215,0.159797,0.700000,1000,0.001000,Euler,3.573,0.207732
58,1.891848,0.415215,0.159797,0.700000,1000,0.001000,Almost Exact,17.662,0.205357
59,1.891848,0.415215,0.159797,0.700000,30,0.033333,Euler,0.325,0.207665
60,1.891848,0.415215,0.159797,0.700000,30,0.033333,Almost Exact,0.728,0.185288
61,5.549274,0.275170,0.729935,-0.700000,1000,0.001000,Euler,3.576,0.188689
62,5.549274,0.275170,0.729935,-0.700000,1000,0.001000,Almost Exact,33.600,0.184254
63,5.549274,0.275170,0.729935,-0.700000,30,0.033333,Euler,0.690,0.189020
64,5.549274,0.275170,0.729935,-0.700000,30,0.033333,Almost Exact,1.386,0.201995
65,5.549274,0.275170,0.729935,-0.300000,1000,0.001000,Euler,3.275,0.192302
66,5.549274,0.275170,0.729935,-0.300000,1000,0.001000,Almost Exact,33.575,0.194919
67,5.549274,0.275170,0.729935,-0.300000,30,0.033333,Euler,0.729,0.192745
68,5.549274,0.275170,0.729935,-0.300000,30,0.033333,Almost Exact,1.482,0.191905
69,5.549274,0.275170,0.729935,0.000000,1000,0.001000,Euler,3.269,0.192895
70,5.549274,0.275170,0.729935,0.000000,1000,0.001000,Almost Exact,31.867,0.193544
71,5.549274,0.275170,0.729935,0.000000,30,0.033333,Euler,0.731,0.195501
72,5.549274,0.275170,0.729935,0.000000,30,0.033333,Almost Exact,1.247,0.192908
73,5.549274,0.275170,0.729935,0.300000,1000,0.001000,Euler,3.202,0.195683
74,5.549274,0.275170,0.729935,0.300000,1000,0.001000,Almost Exact,32.258,0.200330
75,5.549274,0.275170,0.729935,0.300000,30,0.033333,Euler,0.333,0.194608
76,5.549274,0.275170,0.729935,0.300000,30,0.033333,Almost Exact,1.205,0.190292
77,5.549274,0.275170,0.729935,0.700000,1000,0.001000,Euler,3.507,0.196295
78,5.549274,0.275170,0.729935,0.700000,1000,0.001000,Almost Exact,33.672,0.201845
79,5.549274,0.275170,0.729935,0.700000,30,0.033333,Euler,0.095,0.200351
80,5.549274,0.275170,0.729935,0.700000,30,0.033333,Almost Exact,0.976,0.184369
81,5.606582,0.264245,0.938836,-0.700000,1000,0.001000,Euler,3.583,0.184116
82,5.606582,0.264245,0.938836,-0.700000,1000,0.001000,Almost Exact,37.124,0.179447
83,5.606582,0.264245,0.938836,-0.700000,30,0.033333,Euler,0.599,0.186380
84,5.606582,0.264245,0.938836,-0.700000,30,0.033333,Almost Exact,1.355,0.193723
85,5.606582,0.264245,0.938836,-0.300000,1000,0.001000,Euler,2.924,0.187860
86,5.606582,0.264245,0.938836,-0.300000,1000,0.001000,Almost Exact,35.890,0.184679
87,5.606582,0.264245,0.938836,-0.300000,30,0.033333,Euler,0.341,0.187443
88,5.606582,0.264245,0.938836,-0.300000,30,0.033333,Almost Exact,0.939,0.188968
89,5.606582,0.264245,0.938836,0.000000,1000,0.001000,Euler,2.771,0.190283
90,5.606582,0.264245,0.938836,0.000000,1000,0.001000,Almost Exact,35.752,0.189998
91,5.606582,0.264245,0.938836,0.000000,30,0.033333,Euler,0.699,0.190169
92,5.606582,0.264245,0.938836,0.000000,30,0.033333,Almost Exact,1.174,0.187847
93,5.606582,0.264245,0.938836,0.300000,1000,0.001000,Euler,2.901,0.190608
94,5.606582,0.264245,0.938836,0.300000,1000,0.001000,Almost Exact,35.835,0.193832
95,5.606582,0.264245,0.938836,0.300000,30,0.033333,Euler,0.237,0.192807
96,5.606582,0.264245,0.938836,0.300000,30,0.033333,Almost Exact,0.758,0.189524
97,5.606582,0.264245,0.938836,0.700000,1000,0.001000,Euler,3.224,0.194102
98,5.606582,0.264245,0.938836,0.700000,1000,0.001000,Almost Exact,35.577,0.195421
99,5.606582,0.264245,0.938836,0.700000,30,0.033333,Euler,0.324,0.195141
100,5.606582,0.264245,0.938836,0.700000,30,0.033333,Almost Exact,0.764,0.186207
101,8.022699,0.296755,0.435759,-0.700000,1000,0.001000,Euler,3.250,0.203433
102,8.022699,0.296755,0.435759,-0.700000,1000,0.001000,Almost Exact,37.894,0.186041
103,8.022699,0.296755,0.435759,-0.700000,30,0.033333,Euler,0.266,0.203297
104,8.022699,0.296755,0.435759,-0.700000,30,0.033333,Almost Exact,1.654,0.232392
105,8.022699,0.296755,0.435759,-0.300000,1000,0.001000,Euler,3.218,0.203425
106,8.022699,0.296755,0.435759,-0.300000,1000,0.001000,Almost Exact,37.950,0.195343
107,8.022699,0.296755,0.435759,-0.300000,30,0.033333,Euler,0.221,0.205133
108,8.022699,0.296755,0.435759,-0.300000,30,0.033333,Almost Exact,1.522,0.214486
109,8.022699,0.296755,0.435759,0.000000,1000,0.001000,Euler,3.210,0.205880
110,8.022699,0.296755,0.435759,0.000000,1000,0.001000,Almost Exact,38.036,0.206898
111,8.022699,0.296755,0.435759,0.000000,30,0.033333,Euler,0.336,0.207678
112,8.022699,0.296755,0.435759,0.000000,30,0.033333,Almost Exact,1.691,0.204607
113,8.022699,0.296755,0.435759,0.300000,1000,0.001000,Euler,2.861,0.206587
114,8.022699,0.296755,0.435759,0.300000,1000,0.001000,Almost Exact,38.140,0.214363
115,8.022699,0.296755,0.435759,0.300000,30,0.033333,Euler,0.598,0.207440
116,8.022699,0.296755,0.435759,0.300000,30,0.033333,Almost Exact,1.657,0.192825
117,8.022699,0.296755,0.435759,0.700000,1000,0.001000,Euler,2.901,0.206899
118,8.022699,0.296755,0.435759,0.700000,1000,0.001000,Almost Exact,37.436,0.221817
119,8.022699,0.296755,0.435759,0.700000,30,0.033333,Euler,0.105,0.207458
120,8.022699,0.296755,0.435759,0.700000,30,0.033333,Almost Exact,1.513,0.181982
121,9.743335,0.491740,0.167306,-0.700000,1000,0.001000,Euler,3.227,0.259823
122,9.743335,0.491740,0.167306,-0.700000,1000,0.001000,Almost Exact,16.822,0.268840
123,9.743335,0.491740,0.167306,-0.700000,30,0.033333,Euler,0.235,0.267293
124,9.743335,0.491740,0.167306,-0.700000,30,0.033333,Almost Exact,0.732,0.493434
125,9.743335,0.491740,0.167306,-0.300000,1000,0.001000,Euler,3.231,0.261050
126,9.743335,0.491740,0.167306,-0.300000,1000,0.001000,Almost Exact,16.823,0.263684
127,9.743335,0.491740,0.167306,-0.300000,30,0.033333,Euler,0.237,0.263969
128,9.743335,0.491740,0.167306,-0.300000,30,0.033333,Almost Exact,0.734,0.341679
129,9.743335,0.491740,0.167306,0.000000,1000,0.001000,Euler,3.326,0.263124
130,9.743335,0.491740,0.167306,0.000000,1000,0.001000,Almost Exact,16.804,0.260612
131,9.743335,0.491740,0.167306,0.000000,30,0.033333,Euler,0.238,0.264952
132,9.743335,0.491740,0.167306,0.000000,30,0.033333,Almost Exact,0.734,0.260279
133,9.743335,0.491740,0.167306,0.300000,1000,0.001000,Euler,3.218,0.264505
134,9.743335,0.491740,0.167306,0.300000,1000,0.001000,Almost Exact,16.852,0.261359
135,9.743335,0.491740,0.167306,0.300000,30,0.033333,Euler,0.237,0.266360
136,9.743335,0.491740,0.167306,0.300000,30,0.033333,Almost Exact,0.731,0.195090
137,9.743335,0.491740,0.167306,0.700000,1000,0.001000,Euler,3.223,0.262854
138,9.743335,0.491740,0.167306,0.700000,1000,0.001000,Almost Exact,16.783,0.258203
139,9.743335,0.491740,0.167306,0.700000,30,0.033333,Euler,0.235,0.264159
140,9.743335,0.491740,0.167306,0.700000,30,0.033333,Almost Exact,0.736,0.125393
141,4.222315,0.097401,0.290219,-0.700000,1000,0.001000,Euler,3.227,0.122472
142,4.222315,0.097401,0.290219,-0.700000,1000,0.001000,Almost Exact,35.363,0.113169
143,4.222315,0.097401,0.290219,-0.700000,30,0.033333,Euler,0.245,0.123740
144,4.222315,0.097401,0.290219,-0.700000,30,0.033333,Almost Exact,1.667,0.121094
145,4.222315,0.097401,0.290219,-0.300000,1000,0.001000,Euler,3.274,0.123322
146,4.222315,0.097401,0.290219,-0.300000,1000,0.001000,Almost Exact,35.732,0.120942
147,4.222315,0.097401,0.290219,-0.300000,30,0.033333,Euler,0.240,0.123107
148,4.222315,0.097401,0.290219,-0.300000,30,0.033333,Almost Exact,1.715,0.121568
149,4.222315,0.097401,0.290219,0.000000,1000,0.001000,Euler,2.868,0.123731
150,4.222315,0.097401,0.290219,0.000000,1000,0.001000,Almost Exact,35.518,0.123789
151,4.222315,0.097401,0.290219,0.000000,30,0.033333,Euler,0.699,0.124202
152,4.222315,0.097401,0.290219,0.000000,30,0.033333,Almost Exact,1.950,0.124400
153,4.222315,0.097401,0.290219,0.300000,1000,0.001000,Euler,2.913,0.124425
154,4.222315,0.097401,0.290219,0.300000,1000,0.001000,Almost Exact,36.888,0.128843
155,4.222315,0.097401,0.290219,0.300000,30,0.033333,Euler,0.332,0.125008
156,4.222315,0.097401,0.290219,0.300000,30,0.033333,Almost Exact,1.528,0.124783
157,4.222315,0.097401,0.290219,0.700000,1000,0.001000,Euler,3.228,0.125483
158,4.222315,0.097401,0.290219,0.700000,1000,0.001000,Almost Exact,35.361,0.133189
159,4.222315,0.097401,0.290219,0.700000,30,0.033333,Euler,0.234,0.124787
160,4.222315,0.097401,0.290219,0.700000,30,0.033333,Almost Exact,1.665,0.124021
161,4.663298,0.237122,0.565252,-0.700000,1000,0.001000,Euler,3.268,0.175763
162,4.663298,0.237122,0.565252,-0.700000,1000,0.001000,Almost Exact,32.574,0.167332
163,4.663298,0.237122,0.565252,-0.700000,30,0.033333,Euler,0.507,0.176314
164,4.663298,0.237122,0.565252,-0.700000,30,0.033333,Almost Exact,1.372,0.186331
165,4.663298,0.237122,0.565252,-0.300000,1000,0.001000,Euler,2.901,0.178487
166,4.663298,0.237122,0.565252,-0.300000,1000,0.001000,Almost Exact,32.412,0.176917
167,4.663298,0.237122,0.565252,-0.300000,30,0.033333,Euler,0.275,0.178666
168,4.663298,0.237122,0.565252,-0.300000,30,0.033333,Almost Exact,1.372,0.178760
169,4.663298,0.237122,0.565252,0.000000,1000,0.001000,Euler,3.224,0.179716
170,4.663298,0.237122,0.565252,0.000000,1000,0.001000,Almost Exact,32.469,0.179342
171,4.663298,0.237122,0.565252,0.000000,30,0.033333,Euler,0.231,0.179845
172,4.663298,0.237122,0.565252,0.000000,30,0.033333,Almost Exact,1.290,0.178139
173,4.663298,0.237122,0.565252,0.300000,1000,0.001000,Euler,3.238,0.180933
174,4.663298,0.237122,0.565252,0.300000,1000,0.001000,Almost Exact,32.163,0.186471
175,4.663298,0.237122,0.565252,0.300000,30,0.033333,Euler,0.600,0.181920
176,4.663298,0.237122,0.565252,0.300000,30,0.033333,Almost Exact,1.282,0.177639
177,4.663298,0.237122,0.565252,0.700000,1000,0.001000,Euler,3.149,0.182900
178,4.663298,0.237122,0.565252,0.700000,1000,0.001000,Almost Exact,32.165,0.191061
179,4.663298,0.237122,0.565252,0.700000,30,0.033333,Euler,0.595,0.183263
180,4.663298,0.237122,0.565252,0.700000,30,0.033333,Almost Exact,1.393,0.174504
181,7.993975,0.274047,0.398589,-0.700000,1000,0.001000,Euler,2.864,0.197034
182,7.993975,0.274047,0.398589,-0.700000,1000,0.001000,Almost Exact,38.722,0.181623
183,7.993975,0.274047,0.398589,-0.700000,30,0.033333,Euler,0.276,0.197537
184,7.993975,0.274047,0.398589,-0.700000,30,0.033333,Almost Exact,1.636,0.222281
185,7.993975,0.274047,0.398589,-0.300000,1000,0.001000,Euler,3.214,0.197049
186,7.993975,0.274047,0.398589,-0.300000,1000,0.001000,Almost Exact,38.882,0.189733
187,7.993975,0.274047,0.398589,-0.300000,30,0.033333,Euler,0.344,0.196592
188,7.993975,0.274047,0.398589,-0.300000,30,0.033333,Almost Exact,1.661,0.207683
189,7.993975,0.274047,0.398589,0.000000,1000,0.001000,Euler,2.863,0.198002
190,7.993975,0.274047,0.398589,0.000000,1000,0.001000,Almost Exact,38.878,0.199024
191,7.993975,0.274047,0.398589,0.000000,30,0.033333,Euler,0.593,0.197359
192,7.993975,0.274047,0.398589,0.000000,30,0.033333,Almost Exact,1.646,0.196538
193,7.993975,0.274047,0.398589,0.300000,1000,0.001000,Euler,2.898,0.199320
194,7.993975,0.274047,0.398589,0.300000,1000,0.001000,Almost Exact,38.561,0.205515
195,7.993975,0.274047,0.398589,0.300000,30,0.033333,Euler,0.329,0.199573
196,7.993975,0.274047,0.398589,0.300000,30,0.033333,Almost Exact,1.412,0.185122
197,7.993975,0.274047,0.398589,0.700000,1000,0.001000,Euler,3.507,0.198866
198,7.993975,0.274047,0.398589,0.700000,1000,0.001000,Almost Exact,38.553,0.213437
199,7.993975,0.274047,0.398589,0.700000,30,0.033333,Euler,0.274,0.200619
200,7.993975,0.274047,0.398589,0.700000,30,0.033333,Almost Exact,1.634,0.173688
201,6.935214,0.138496,0.872438,-0.700000,1000,0.001000,Euler,3.247,0.140392
202,6.935214,0.138496,0.872438,-0.700000,1000,0.001000,Almost Exact,48.825,0.139263
203,6.935214,0.138496,0.872438,-0.700000,30,0.033333,Euler,0.700,0.140696
204,6.935214,0.138496,0.872438,-0.700000,30,0.033333,Almost Exact,1.052,0.140732
205,6.935214,0.138496,0.872438,-0.300000,1000,0.001000,Euler,2.919,0.141793
206,6.935214,0.138496,0.872438,-0.300000,1000,0.001000,Almost Exact,49.229,0.141057
207,6.935214,0.138496,0.872438,-0.300000,30,0.033333,Euler,0.375,0.142615
208,6.935214,0.138496,0.872438,-0.300000,30,0.033333,Almost Exact,0.766,0.143454
209,6.935214,0.138496,0.872438,0.000000,1000,0.001000,Euler,2.755,0.143335
210,6.935214,0.138496,0.872438,0.000000,1000,0.001000,Almost Exact,49.245,0.143260
211,6.935214,0.138496,0.872438,0.000000,30,0.033333,Euler,0.232,0.143961
212,6.935214,0.138496,0.872438,0.000000,30,0.033333,Almost Exact,0.655,0.142041
213,6.935214,0.138496,0.872438,0.300000,1000,0.001000,Euler,3.264,0.144694
214,6.935214,0.138496,0.872438,0.300000,1000,0.001000,Almost Exact,49.035,0.143558
215,6.935214,0.138496,0.872438,0.300000,30,0.033333,Euler,0.280,0.144699
216,6.935214,0.138496,0.872438,0.300000,30,0.033333,Almost Exact,0.797,0.143021
217,6.935214,0.138496,0.872438,0.700000,1000,0.001000,Euler,2.851,0.144101
218,6.935214,0.138496,0.872438,0.700000,1000,0.001000,Almost Exact,49.019,0.145579
219,6.935214,0.138496,0.872438,0.700000,30,0.033333,Euler,0.325,0.146037
220,6.935214,0.138496,0.872438,0.700000,30,0.033333,Almost Exact,0.650,0.141535
221,4.280277,0.369175,0.695586,-0.700000,1000,0.001000,Euler,3.152,0.211778
222,4.280277,0.369175,0.695586,-0.700000,1000,0.001000,Almost Exact,32.536,0.204290
223,4.280277,0.369175,0.695586,-0.700000,30,0.033333,Euler,0.334,0.213267
224,4.280277,0.369175,0.695586,-0.700000,30,0.033333,Almost Exact,1.207,0.219651
225,4.280277,0.369175,0.695586,-0.300000,1000,0.001000,Euler,3.202,0.217097
226,4.280277,0.369175,0.695586,-0.300000,1000,0.001000,Almost Exact,32.199,0.211405
227,4.280277,0.369175,0.695586,-0.300000,30,0.033333,Euler,0.600,0.216490
228,4.280277,0.369175,0.695586,-0.300000,30,0.033333,Almost Exact,1.624,0.220058
229,4.280277,0.369175,0.695586,0.000000,1000,0.001000,Euler,2.919,0.217353
230,4.280277,0.369175,0.695586,0.000000,1000,0.001000,Almost Exact,32.573,0.217064
231,4.280277,0.369175,0.695586,0.000000,30,0.033333,Euler,0.373,0.218509
232,4.280277,0.369175,0.695586,0.000000,30,0.033333,Almost Exact,1.412,0.215639
233,4.280277,0.369175,0.695586,0.300000,1000,0.001000,Euler,3.222,0.219695
234,4.280277,0.369175,0.695586,0.300000,1000,0.001000,Almost Exact,32.439,0.223658
235,4.280277,0.369175,0.695586,0.300000,30,0.033333,Euler,0.238,0.219668
236,4.280277,0.369175,0.695586,0.300000,30,0.033333,Almost Exact,1.270,0.212314
237,4.280277,0.369175,0.695586,0.700000,1000,0.001000,Euler,3.221,0.220239
238,4.280277,0.369175,0.695586,0.700000,1000,0.001000,Almost Exact,32.123,0.235164
239,4.280277,0.369175,0.695586,0.700000,30,0.033333,Euler,0.696,0.221305
240,4.280277,0.369175,0.695586,0.700000,30,0.033333,Almost Exact,1.682,0.205151
241,5.617115,0.457863,0.539858,-0.700000,1000,0.001000,Euler,2.915,0.242122
242,5.617115,0.457863,0.539858,-0.700000,1000,0.001000,Almost Exact,37.665,0.222283
243,5.617115,0.457863,0.539858,-0.700000,30,0.033333,Euler,0.239,0.245665
244,5.617115,0.457863,0.539858,-0.700000,30,0.033333,Almost Exact,1.482,0.267021
245,5.617115,0.457863,0.539858,-0.300000,1000,0.001000,Euler,3.219,0.244758
246,5.617115,0.457863,0.539858,-0.300000,1000,0.001000,Almost Exact,37.738,0.236581
247,5.617115,0.457863,0.539858,-0.300000,30,0.033333,Euler,0.593,0.248553
248,5.617115,0.457863,0.539858,-0.300000,30,0.033333,Almost Exact,1.649,0.256673
249,5.617115,0.457863,0.539858,0.000000,1000,0.001000,Euler,2.864,0.246955
250,5.617115,0.457863,0.539858,0.000000,1000,0.001000,Almost Exact,37.757,0.248225
251,5.617115,0.457863,0.539858,0.000000,30,0.033333,Euler,0.276,0.248521
252,5.617115,0.457863,0.539858,0.000000,30,0.033333,Almost Exact,1.626,0.244311
253,5.617115,0.457863,0.539858,0.300000,1000,0.001000,Euler,3.221,0.248062
254,5.617115,0.457863,0.539858,0.300000,1000,0.001000,Almost Exact,37.045,0.257351
255,5.617115,0.457863,0.539858,0.300000,30,0.033333,Euler,0.240,0.247031
256,5.617115,0.457863,0.539858,0.300000,30,0.033333,Almost Exact,1.482,0.233504
257,5.617115,0.457863,0.539858,0.700000,1000,0.001000,Euler,2.871,0.249924
258,5.617115,0.457863,0.539858,0.700000,1000,0.001000,Almost Exact,37.800,0.268183
259,5.617115,0.457863,0.539858,0.700000,30,0.033333,Euler,0.336,0.251128
260,5.617115,0.457863,0.539858,0.700000,30,0.033333,Almost Exact,1.628,0.218248
261,6.274883,0.237574,0.126905,-0.700000,1000,0.001000,Euler,2.858,0.183714
262,6.274883,0.237574,0.126905,-0.700000,1000,0.001000,Almost Exact,16.227,0.184984
263,6.274883,0.237574,0.126905,-0.700000,30,0.033333,Euler,0.243,0.184492
264,6.274883,0.237574,0.126905,-0.700000,30,0.033333,Almost Exact,0.733,0.233642
265,6.274883,0.237574,0.126905,-0.300000,1000,0.001000,Euler,2.774,0.183488
266,6.274883,0.237574,0.126905,-0.300000,1000,0.001000,Almost Exact,16.153,0.183940
267,6.274883,0.237574,0.126905,-0.300000,30,0.033333,Euler,0.239,0.183318
268,6.274883,0.237574,0.126905,-0.300000,30,0.033333,Almost Exact,0.733,0.204087
269,6.274883,0.237574,0.126905,0.000000,1000,0.001000,Euler,2.754,0.184211
270,6.274883,0.237574,0.126905,0.000000,1000,0.001000,Almost Exact,16.278,0.183568
271,6.274883,0.237574,0.126905,0.000000,30,0.033333,Euler,0.094,0.183605
272,6.274883,0.237574,0.126905,0.000000,30,0.033333,Almost Exact,0.732,0.182527
273,6.274883,0.237574,0.126905,0.300000,1000,0.001000,Euler,2.874,0.184512
274,6.274883,0.237574,0.126905,0.300000,1000,0.001000,Almost Exact,16.017,0.183154
275,6.274883,0.237574,0.126905,0.300000,30,0.033333,Euler,0.244,0.185180
276,6.274883,0.237574,0.126905,0.300000,30,0.033333,Almost Exact,0.737,0.162238
277,6.274883,0.237574,0.126905,0.700000,1000,0.001000,Euler,2.771,0.184933
278,6.274883,0.237574,0.126905,0.700000,1000,0.001000,Almost Exact,16.159,0.182243
279,6.274883,0.237574,0.126905,0.700000,30,0.033333,Euler,0.242,0.182894
280,6.274883,0.237574,0.126905,0.700000,30,0.033333,Almost Exact,0.732,0.139930
281,2.631355,0.412256,0.220577,-0.700000,1000,0.001000,Euler,2.772,0.215032
282,2.631355,0.412256,0.220577,-0.700000,1000,0.001000,Almost Exact,16.630,0.216230
283,2.631355,0.412256,0.220577,-0.700000,30,0.033333,Euler,0.243,0.215184
284,2.631355,0.412256,0.220577,-0.700000,30,0.033333,Almost Exact,0.876,0.237417
285,2.631355,0.412256,0.220577,-0.300000,1000,0.001000,Euler,2.771,0.215022
286,2.631355,0.412256,0.220577,-0.300000,1000,0.001000,Almost Exact,16.694,0.214219
287,2.631355,0.412256,0.220577,-0.300000,30,0.033333,Euler,0.245,0.216699
288,2.631355,0.412256,0.220577,-0.300000,30,0.033333,Almost Exact,0.872,0.223282
289,2.631355,0.412256,0.220577,0.000000,1000,0.001000,Euler,2.782,0.214960
290,2.631355,0.412256,0.220577,0.000000,1000,0.001000,Almost Exact,16.730,0.216272
291,2.631355,0.412256,0.220577,0.000000,30,0.033333,Euler,0.243,0.216498
292,2.631355,0.412256,0.220577,0.000000,30,0.033333,Almost Exact,0.877,0.214039
293,2.631355,0.412256,0.220577,0.300000,1000,0.001000,Euler,2.788,0.218565
294,2.631355,0.412256,0.220577,0.300000,1000,0.001000,Almost Exact,16.563,0.215893
295,2.631355,0.412256,0.220577,0.300000,30,0.033333,Euler,0.242,0.216862
296,2.631355,0.412256,0.220577,0.300000,30,0.033333,Almost Exact,0.875,0.204239
297,2.631355,0.412256,0.220577,0.700000,1000,0.001000,Euler,2.772,0.218043
298,2.631355,0.412256,0.220577,0.700000,1000,0.001000,Almost Exact,16.669,0.217110
299,2.631355,0.412256,0.220577,0.700000,30,0.033333,Euler,0.243,0.219481
300,2.631355,0.412256,0.220577,0.700000,30,0.033333,Almost Exact,0.869,0.191607
301,6.324709,0.399552,0.205406,-0.700000,1000,0.001000,Euler,2.766,0.231506
302,6.324709,0.399552,0.205406,-0.700000,1000,0.001000,Almost Exact,16.158,0.235203
303,6.324709,0.399552,0.205406,-0.700000,30,0.033333,Euler,0.242,0.234548
304,6.324709,0.399552,0.205406,-0.700000,30,0.033333,Almost Exact,0.729,0.305924
305,6.324709,0.399552,0.205406,-0.300000,1000,0.001000,Euler,2.772,0.231909
306,6.324709,0.399552,0.205406,-0.300000,1000,0.001000,Almost Exact,16.151,0.233602
307,6.324709,0.399552,0.205406,-0.300000,30,0.033333,Euler,0.243,0.234609
308,6.324709,0.399552,0.205406,-0.300000,30,0.033333,Almost Exact,0.735,0.261247
309,6.324709,0.399552,0.205406,0.000000,1000,0.001000,Euler,2.788,0.233026
310,6.324709,0.399552,0.205406,0.000000,1000,0.001000,Almost Exact,16.035,0.233364
311,6.324709,0.399552,0.205406,0.000000,30,0.033333,Euler,0.243,0.235531
312,6.324709,0.399552,0.205406,0.000000,30,0.033333,Almost Exact,0.733,0.231309
313,6.324709,0.399552,0.205406,0.300000,1000,0.001000,Euler,2.770,0.231901
